Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress Score®,Steps,Decompression,Best Lap Time,Number of Laps,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2025-05-07 17:51:29,false,"Ecatepec de Morelos Running","4.01","312","00:26:05","146","157","162","167","6:30","5:58","20","19","0.95","0.0","4,220","No","00:00:04.0","5","--","--","--","--","--","--","--","--","00:26:04","00:26:05","2,229","2,241"
Running,2025-05-06 07:09:08,false,"Ecatepec de Morelos Running","4.15","316","00:26:46","145","156","166","172","6:27","5:40","15","12","0.93","0.0","4,442","No","00:01:00.6","5","--","--","--","--","--","--","--","--","00:26:39","00:26:46","2,225","2,235"
Running,2025-05-05 07:22:52,false,"Ecatepec de Morelos - Series 4, 4, 3, 2","8.49","632","00:53:04","152","185","157","190","6:15","3:46","28","27","1.00","0.0","8,432","No","00:00:02.6","16","--","--","--","--","--","--","--","--","00:52:45","00:53:04","2,225","2,235"
Running,2025-05-04 06:38:41,false,"Cuauhtémoc Running","5.02","362","00:27:38","163","181","169","244","5:30","4:29","36","40","1.07","0.0","4,664","No","00:00:05.0","6","--","--","--","--","--","--","--","--","00:27:37","00:27:38","2,237","2,277"
Running,2025-05-03 07:02:08,false,"Ecatepec de Morelos Running","4.21","320","00:27:01","145","158","165","171","6:25","5:07","9","8","0.95","0.0","4,454","No","00:01:24.9","5","--","--","--","--","--","--","--","--","00:26:59","00:27:01","2,225","2,236"
Running,2025-05-02 07:23:55,false,"Ecatepec de Morelos Running","4.16","315","00:27:16","143","156","165","171","6:33","5:45","20","18","0.93","0.0","4,482","No","00:01:03.1","5","--","--","--","--","--","--","--","--","00:27:10","00:27:16","2,225","2,235"
Running,2025-05-01 07:16:06,false,"Ecatepec de Morelos Running","4.17","308","00:27:00","143","160","165","169","6:28","5:51","7","7","0.94","0.0","4,438","No","00:01:09.4","5","--","--","--","--","--","--","--","--","00:26:58","00:27:00","2,225","2,235"
Running,2025-04-27 07:28:30,false,"Ecatepec de Morelos Running","9.24","674","01:00:03","144","156","168","198","6:30","4:08","28","26","0.92","0.0","10,052","No","00:01:28.8","10","--","--","--","--","--","--","--","--","00:59:56","01:00:03","2,225","2,236"
Running,2025-04-26 07:35:04,false,"Ecatepec de Morelos - Series a umbral","8.80","635","00:54:21","149","177","160","183","6:11","4:19","36","36","0.99","0.0","8,878","No","00:00:01.5","14","--","--","--","--","--","--","--","--","00:53:43","00:54:21","2,225","2,235"
Running,2025-04-25 07:01:25,false,"Ecatepec de Morelos Running","3.66","276","00:23:29","144","155","165","172","6:24","6:03","21","20","0.95","0.0","3,894","No","00:04:17.8","4","--","--","--","--","--","--","--","--","00:23:28","00:23:29","2,226","2,235"
Running,2025-04-24 07:21:21,false,"Ecatepec de Morelos Running","3.92","298","00:26:11","140","157","163","173","6:41","6:10","13","12","0.92","0.0","4,280","No","00:05:58.3","4","--","--","--","--","--","--","--","--","00:26:04","00:26:11","2,225","2,241"
Running,2025-04-22 07:35:39,false,"Ecatepec de Morelos - Series 4, 3, 2, 2","7.52","577","00:50:01","150","179","152","191","6:39","3:43","10","10","0.97","0.0","7,730","No","00:00:01.1","15","--","--","--","--","--","--","--","--","00:47:56","00:50:01","2,225","2,235"
Running,2025-04-17 07:08:05,false,"Ecatepec de Morelos - Series a umbral","8.83","657","00:54:36","154","179","162","204","6:11","4:20","29","28","0.99","0.0","8,982","No","00:00:02.4","14","--","--","--","--","--","--","--","--","00:53:45","00:54:36","2,225","2,236"
Running,2025-04-16 07:15:45,false,"Ecatepec de Morelos Running","4.73","353","00:30:04","141","155","168","174","6:21","6:00","30","30","0.94","0.0","5,054","No","00:04:40.4","5","--","--","--","--","--","--","--","--","00:30:03","00:30:04","2,229","2,242"
Running,2025-04-15 07:03:39,false,"Ecatepec de Morelos Running","4.67","358","00:30:17","144","161","167","175","6:29","5:34","17","18","0.92","0.0","5,082","No","00:04:21.7","5","--","--","--","--","--","--","--","--","00:30:14","00:30:17","2,225","2,236"
Running,2025-04-14 07:11:41,false,"Ecatepec de Morelos Running","2.30","166","00:11:29","157","179","171","177","5:00","4:38","4","2","1.17","0.0","1,964","No","00:01:22.2","3","--","--","--","--","--","--","--","--","00:11:24","00:11:29","2,225","2,236"
Running,2025-04-14 06:44:24,false,"Ecatepec de Morelos Running","2.92","218","00:19:17","135","150","160","171","6:37","5:56","10","11","0.95","0.0","3,104","No","00:06:08.9","3","--","--","--","--","--","--","--","--","00:19:05","00:19:17","2,225","2,235"
Running,2025-04-12 07:01:18,false,"Ecatepec de Morelos - Series 4, 3, 2, 1","7.21","535","00:46:01","147","170","158","194","6:23","3:43","19","19","0.98","0.0","7,370","No","00:00:01.3","15","--","--","--","--","--","--","--","--","00:45:01","00:46:01","2,225","2,236"
Running,2025-04-06 17:46:21,false,"Ecatepec de Morelos - Series 4, 3, 2, 1","6.93","518","00:46:03","149","180","156","186","6:38","3:58","19","19","0.95","0.0","7,256","No","00:00:02.6","14","--","--","--","--","--","--","--","--","00:45:01","00:46:03","2,225","2,236"
Running,2025-04-02 07:24:58,false,"Ecatepec de Morelos Running","6.77","497","00:40:14","155","178","169","179","5:57","4:50","19","19","0.99","0.0","6,812","No","00:03:56.4","7","--","--","--","--","--","--","--","--","00:40:07","00:40:14","2,225","2,235"
Running,2025-03-30 08:17:29,false,"Gustavo A Madero Running","6.66","499","00:40:02","152","178","166","175","6:00","4:59","31","29","1.00","0.0","6,656","No","00:03:30.1","7","--","--","--","--","--","--","--","--","00:39:47","00:40:02","2,225","2,244"
Running,2025-03-26 07:44:33,false,"Ecatepec de Morelos Running","6.49","496","00:40:11","155","173","167","175","6:11","4:48","36","36","0.96","0.0","6,716","No","00:02:35.6","7","--","--","--","--","--","--","--","--","00:39:57","00:40:11","2,225","2,236"
Running,2025-03-23 07:50:06,false,"Ecatepec de Morelos Running","6.48","483","00:42:49","146","159","167","197","6:37","5:30","23","22","0.91","0.0","7,146","No","00:03:12.8","7","--","--","--","--","--","--","--","--","00:42:42","00:42:49","2,225","2,235"
Running,2025-03-22 13:52:34,false,"Ecatepec de Morelos Running","1.37","103","00:09:17.7","131","142","161","169","6:47","4:57","6","4","0.91","0.0","1,502","No","00:02:29.2","2","--","--","--","--","--","--","--","--","00:09:17.2","00:09:17.7","2,229","2,235"
Running,2025-03-19 07:41:43,false,"Ecatepec de Morelos Running","5.02","363","00:32:03","152","175","166","176","6:23","5:07","7","7","0.94","0.0","5,318","No","00:00:05.3","6","--","--","--","--","--","--","--","--","00:32:02","00:32:03","2,225","2,235"
Running,2025-03-12 07:45:33,false,"Ecatepec de Morelos Running","4.56","343","00:30:06","154","181","162","178","6:36","4:05","19","18","0.93","0.0","4,904","No","00:02:36.2","5","--","--","--","--","--","--","--","--","00:29:53","00:30:06","2,225","2,239"
Running,2025-03-05 07:52:19,false,"Ecatepec de Morelos Running","1.50","106","00:09:58.4","136","152","157","169","6:38","5:28","4","2","0.96","0.0","1,600","No","00:03:36.1","2","--","--","--","--","--","--","--","--","00:09:49","00:09:58.4","2,229","2,236"
Running,2025-02-26 07:31:31,false,"Ecatepec de Morelos Running","1.44","104","00:09:36.6","140","155","163","170","6:40","5:22","5","4","0.92","0.0","1,572","No","00:02:52.1","2","--","--","--","--","--","--","--","--","00:09:31","00:09:36.6","2,229","2,236"
Indoor Cycling,2024-12-25 14:24:40,false,"Indoor Cycling","0.00","226","00:30:04","119","136","--","--","--","--","--","--","--","0.0","--","No","00:30:04","1","--","--","--","--","--","--","--","--","00:00:00","00:30:04","--","--"
Indoor Cycling,2024-12-21 14:24:55,false,"Indoor Cycling","0.00","253","00:30:02","124","143","--","--","--","--","--","--","--","0.0","--","No","00:30:02","1","--","--","--","--","--","--","--","--","00:00:00","00:30:02","--","--"
Indoor Cycling,2024-12-20 18:53:30,false,"Indoor Cycling","0.00","257","00:30:03","126","146","--","--","--","--","--","--","--","0.0","--","No","00:30:03","1","--","--","--","--","--","--","--","--","00:00:00","00:30:03","--","--"
Indoor Cycling,2024-12-19 14:04:49,false,"Indoor Cycling","0.00","261","00:30:02","126","148","--","--","--","--","--","--","--","0.0","--","No","00:30:02","1","--","--","--","--","--","--","--","--","00:00:00","00:30:02","--","--"
Indoor Cycling,2024-12-17 13:19:47,false,"Indoor Cycling","0.00","235","00:30:02","121","135","--","--","--","--","--","--","--","0.0","--","No","00:30:02","1","--","--","--","--","--","--","--","--","00:00:00","00:30:02","--","--"
Indoor Cycling,2024-12-16 20:53:09,false,"Indoor Cycling","0.00","227","00:30:02","119","146","--","--","--","--","--","--","--","0.0","--","No","00:30:02","1","--","--","--","--","--","--","--","--","00:00:00","00:30:02","--","--"
Indoor Cycling,2024-12-14 13:32:15,false,"Indoor Cycling","0.00","268","00:30:03","127","153","--","--","--","--","--","--","--","0.0","--","No","00:30:03","1","--","--","--","--","--","--","--","--","00:00:00","00:30:08","--","--"
Indoor Cycling,2024-12-10 13:45:13,false,"Indoor Cycling","0.00","199","00:28:35","116","141","--","--","--","--","--","--","--","0.0","--","No","00:28:35","1","--","--","--","--","--","--","--","--","00:00:00","00:28:35","--","--"
Indoor Cycling,2024-12-02 19:48:16,false,"Indoor Cycling","0.00","213","00:30:01","116","144","--","--","--","--","--","--","--","0.0","--","No","00:30:01","1","--","--","--","--","--","--","--","--","00:00:00","00:30:01","--","--"
Indoor Cycling,2024-12-01 15:10:58,false,"Indoor Cycling","0.00","262","00:30:02","126","144","--","--","--","--","--","--","--","0.0","--","No","00:30:02","1","--","--","--","--","--","--","--","--","00:00:00","00:30:02","--","--"
Indoor Cycling,2024-11-28 13:14:49,false,"Indoor Cycling","0.00","229","00:30:03","119","149","--","--","--","--","--","--","--","0.0","--","No","00:30:03","1","--","--","--","--","--","--","--","--","00:00:00","00:30:03","--","--"
Running,2024-11-06 13:17:53,false,"Benito Juárez Running","4.80","370","00:29:09","158","177","167","176","6:04","5:27","18","9","0.99","0.0","4,878","No","00:04:31.0","5","--","--","--","--","--","--","--","--","00:29:08","00:29:09","2,240","2,250"
Running,2024-11-02 16:44:50,false,"Ecatepec de Morelos Running","1.52","107","00:10:09","130","144","162","169","6:40","6:03","4","4","0.92","0.0","1,648","No","00:03:28.3","2","--","--","--","--","--","--","--","--","00:10:03","00:10:09","2,229","2,235"
Running,2024-10-25 18:15:58,false,"Ecatepec de Morelos Running","3.15","233","00:21:17","144","157","162","168","6:45","6:12","17","16","0.92","0.0","3,432","No","00:01:03.7","4","--","--","--","--","--","--","--","--","00:21:04","00:21:17","2,229","2,241"
Running,2024-09-12 18:04:51,false,"Ecatepec de Morelos - Series a umbral","10.90","774","01:04:36","149","179","160","187","5:56","4:08","38","36","1.04","0.0","10,444","No","00:00:01.7","15","--","--","--","--","--","--","--","--","01:03:31","01:04:36","2,225","2,236"
Running,2024-08-25 06:31:56,false,"Coyoacán Running","42.85","2,999","03:47:46","163","180","174","185","5:19","4:02","442","493","1.08","0.0","39,572","No","00:04:27.3","43","--","--","--","--","--","--","--","--","03:47:36","03:47:46","2,230","2,294"
Running,2024-08-22 18:36:33,false,"Ecatepec de Morelos Running","7.13","493","00:47:44","130","143","165","180","6:42","5:52","26","24","0.91","0.0","7,874","No","00:00:49.6","8","--","--","--","--","--","--","--","--","00:47:37","00:47:44","2,225","2,241"
Running,2024-08-21 18:51:48,false,"Ecatepec de Morelos - Lluvia","7.94","569","00:49:14","142","188","146","207","6:12","3:11","29","26","1.06","0.0","7,528","No","00:01:26.8","13","--","--","--","--","--","--","--","--","00:46:56","00:49:14","2,226","2,237"
Running,2024-08-19 18:04:31,false,"Ecatepec de Morelos Running","7.16","485","00:48:18","127","139","164","176","6:45","5:38","22","20","0.90","0.0","7,928","No","00:01:08.4","8","--","--","--","--","--","--","--","--","00:47:55","00:48:38","2,225","2,241"
Running,2024-08-16 17:41:09,false,"Ecatepec de Morelos Running","18.01","1,253","01:28:08","169","189","177","183","4:54","4:33","71","71","1.15","0.0","15,600","No","00:00:01.7","19","--","--","--","--","--","--","--","--","01:27:56","01:28:08","2,224","2,242"
Running,2024-08-16 17:34:10,false,"Ecatepec de Morelos Running","1.29","90","00:08:23.8","127","137","164","170","6:31","6:02","8","6","0.94","0.0","1,380","No","00:01:48.1","2","--","--","--","--","--","--","--","--","00:08:18","00:08:23.8","2,225","2,233"
Running,2024-08-14 17:30:04,false,"Gustavo A Madero Running","5.04","330","00:39:59","112","128","161","169","7:56","6:01","21","21","0.78","0.0","6,442","No","00:00:20.5","6","--","--","--","--","--","--","--","--","00:39:57","00:39:59","2,225","2,245"
Running,2024-08-12 19:07:51,false,"Ecatepec de Morelos Running","3.27","224","00:22:46","124","134","161","168","6:58","5:28","7","8","0.89","0.0","3,672","No","00:01:56.0","4","--","--","--","--","--","--","--","--","00:22:45","00:22:46","2,225","2,236"
Running,2024-08-11 17:37:04,false,"Ecatepec de Morelos - Maratón","19.03","1,340","01:48:48","156","186","163","225","5:43","4:24","64","62","1.05","0.0","17,966","No","00:00:22.7","25","--","--","--","--","--","--","--","--","01:46:54","01:48:48","2,225","2,237"
Running,2024-08-10 17:58:13,false,"Ecatepec de Morelos Running","7.18","497","00:46:37","134","151","168","174","6:29","5:48","14","12","0.92","0.0","7,814","No","00:01:08.4","8","--","--","--","--","--","--","--","--","00:46:30","00:46:37","2,225","2,235"
Running,2024-08-08 17:07:50,false,"Ecatepec de Morelos Running","1.49","99","00:09:28.7","123","129","163","171","6:21","4:23","7","6","0.97","0.0","1,542","No","00:03:07.0","2","--","--","--","--","--","--","--","--","00:09:28.7","00:09:28.7","2,229","2,236"
Running,2024-08-07 16:32:39,false,"Ecatepec de Morelos Running","30.20","2,130","03:00:48","154","169","171","200","5:59","5:26","79","78","0.98","0.0","30,782","No","00:01:11.1","31","--","--","--","--","--","--","--","--","03:00:34","03:00:48","2,224","2,244"
Running,2024-08-06 19:12:02,false,"Ecatepec de Morelos Running","1.95","145","00:12:41","143","152","160","173","6:31","4:50","7","6","0.96","0.0","2,080","No","00:06:13.0","2","--","--","--","--","--","--","--","--","00:12:40","00:12:41","2,225","2,235"
Running,2024-08-06 17:59:12,false,"Ecatepec de Morelos Running","5.20","364","00:33:12","133","147","168","173","6:23","4:40","10","9","0.93","0.0","5,574","No","00:01:16.7","6","--","--","--","--","--","--","--","--","00:33:10","00:33:12","2,224","2,236"
Running,2024-08-05 17:54:51,false,"Ecatepec de Morelos - Maratón","16.51","1,163","01:35:55","148","172","163","182","5:49","4:13","42","41","1.05","0.0","15,854","No","00:00:02.8","20","--","--","--","--","--","--","--","--","01:33:23","01:35:55","2,225","2,248"
Running,2024-07-31 06:14:51,false,"Ecatepec de Morelos Running","28.00","2,041","02:48:14","155","174","170","177","6:00","5:02","73","74","0.98","0.0","28,474","No","00:00:00.9","29","--","--","--","--","--","--","--","--","02:47:57","02:48:14","2,224","2,236"
Running,2024-07-29 18:06:18,false,"Ecatepec de Morelos Running","7.12","504","00:46:20","129","145","165","243","6:30","5:33","34","32","0.93","0.0","7,616","No","00:00:44.5","8","--","--","--","--","--","--","--","--","00:46:18","00:46:20","2,225","2,236"
Running,2024-07-28 09:37:00,false,"Gustavo A Madero Running","5.21","363","00:31:31","134","159","168","194","6:03","3:31","37","36","0.98","0.0","5,272","No","00:00:47.1","6","--","--","--","--","--","--","--","--","00:31:30","00:31:31","2,226","2,245"
Running,2024-07-26 18:22:12,false,"Ecatepec de Morelos Running","18.08","1,263","01:48:30","143","157","169","175","6:00","5:30","31","30","0.99","0.0","18,264","No","00:00:29.2","19","--","--","--","--","--","--","--","--","01:48:25","01:48:30","2,224","2,241"
Running,2024-07-24 09:12:20,false,"Tacámbaro Running","5.00","347","00:36:01","123","149","161","173","7:12","5:31","53","52","0.86","0.0","5,782","No","00:06:54.0","5","--","--","--","--","--","--","--","--","00:35:56","00:36:01","2,255","2,285"
Running,2024-07-22 07:30:44,false,"Zihuatanejo de Azueta Running","6.53","461","00:47:10","125","155","162","172","7:13","4:58","47","47","0.86","0.0","7,602","No","00:02:45.1","7","--","--","--","--","--","--","--","--","00:47:07","00:47:19","--","17"
Running,2024-07-21 19:18:33,false,"Zihuatanejo de Azueta Running","5.01","362","00:32:44","134","149","163","172","6:32","5:18","13","11","0.94","0.0","5,330","No","00:00:03.2","6","--","--","--","--","--","--","--","--","00:32:20","00:32:44","6","15"
Running,2024-07-20 18:28:16,false,"Zihuatanejo de Azueta - Zihua","11.50","842","01:21:04","150","198","135","202","7:03","2:51","6","10","1.01","0.0","11,330","No","00:00:20.0","18","--","--","--","--","--","--","--","--","01:16:01","01:21:04","5","17"
Running,2024-07-19 10:00:02,false,"Tacámbaro Running","2.00","125","00:09:36.8","152","166","160","215","4:49","1:34","8","10","1.30","0.0","1,604","No","00:04:35.8","2","--","--","--","--","--","--","--","--","00:09:36.0","00:09:36.8","2,255","2,263"
Running,2024-07-19 09:05:23,false,"Tacámbaro Running","1.32","89","00:10:06","116","125","160","165","7:40","6:26","24","26","0.82","0.0","1,612","No","00:02:30.8","2","--","--","--","--","--","--","--","--","00:10:02","00:10:06","2,255","2,264"
Running,2024-07-18 09:31:22,false,"Tacámbaro Running","1.38","93","00:10:08","115","125","160","165","7:22","6:12","7","11","0.85","0.0","1,618","No","00:02:43.3","2","--","--","--","--","--","--","--","--","00:10:03","00:10:08","2,255","2,264"
Running,2024-07-16 19:08:54,false,"Ecatepec de Morelos - Recovery","4.78","331","00:30:02","126","133","167","173","6:17","4:12","21","13","0.95","0.0","5,002","No","00:00:01.6","6","--","--","--","--","--","--","--","--","00:29:46","00:30:02","2,225","2,238"
Running,2024-07-15 19:14:22,false,"Ecatepec de Morelos Running","4.45","311","00:30:02","121","129","163","169","6:45","5:57","25","24","0.91","0.0","4,894","No","00:03:03.8","5","--","--","--","--","--","--","--","--","00:30:01","00:30:02","2,225","2,242"
Running,2024-07-14 06:19:35,false,"Cuauhtémoc Running","21.29","1,473","01:40:18","167","181","178","194","4:43","3:12","239","224","1.19","0.0","17,784","No","00:00:59.8","22","--","--","--","--","--","--","--","--","01:40:13","01:40:18","2,233","2,336"
Running,2024-07-10 15:15:42,false,"Ecatepec de Morelos Running","9.14","610","00:41:47","163","181","178","188","4:34","3:50","26","26","1.23","0.0","7,438","No","00:00:31.2","10","--","--","--","--","--","--","--","--","00:41:39","00:41:47","2,224","2,240"
Running,2024-07-10 15:05:39,false,"Ecatepec de Morelos Running","1.49","105","00:10:04","123","136","163","169","6:45","6:03","2","3","0.91","0.0","1,648","No","00:03:28.1","2","--","--","--","--","--","--","--","--","00:09:56.1","00:10:04","2,226","2,232"
Running,2024-07-08 18:57:44,false,"Ecatepec de Morelos Running","1.70","123","00:11:33","137","141","166","171","6:49","6:33","7","6","0.88","0.0","1,916","No","00:04:46.4","2","--","--","--","--","--","--","--","--","00:11:32","00:11:33","2,225","2,235"
Running,2024-07-08 18:04:25,false,"Ecatepec de Morelos Running","8.01","536","00:36:35","169","180","180","188","4:34","4:11","11","9","1.21","0.0","6,592","No","00:00:00.5","9","--","--","--","--","--","--","--","--","00:36:29","00:36:35","2,224","2,236"
Running,2024-07-08 17:54:53,false,"Ecatepec de Morelos Running","1.47","107","00:10:04","127","140","162","173","6:50","5:50","--","--","0.90","0.0","1,642","No","00:03:27.9","2","--","--","--","--","--","--","--","--","00:10:03","00:10:04","2,225","2,233"
Running,2024-07-07 09:03:05,false,"Gustavo A Madero Running","1.01","52","00:03:48.2","148","175","177","195","3:47","3:23","7","4","1.49","0.0","684","No","00:00:01.3","2","--","--","--","--","--","--","--","--","00:03:40","00:08:19.1","2,230","2,239"
Running,2024-07-07 08:38:38,false,"Gustavo A Madero Running","4.46","301","00:20:33","169","192","179","190","4:37","4:02","42","37","1.21","0.0","3,676","No","00:02:10.4","5","--","--","--","--","--","--","--","--","00:20:15","00:20:33","2,225","2,245"
Running,2024-07-05 17:57:20,false,"Ecatepec de Morelos - Dos series a umbral","12.84","891","01:12:17","155","184","163","190","5:38","3:58","43","42","1.09","0.0","11,930","No","00:00:05.0","17","--","--","--","--","--","--","--","--","01:11:20","01:12:17","2,225","2,236"
Running,2024-07-03 06:11:48,false,"Ecatepec de Morelos Running","27.04","1,883","02:41:39","150","162","169","174","5:59","4:50","66","64","0.99","0.0","27,298","No","00:00:14.7","28","--","--","--","--","--","--","--","--","02:41:31","02:41:39","2,224","2,247"
Running,2024-07-02 17:55:51,false,"Ecatepec de Morelos Running","4.63","339","00:30:02","138","147","165","170","6:29","6:01","25","24","0.94","0.0","4,950","No","00:04:08.4","5","--","--","--","--","--","--","--","--","00:30:00","00:30:02","2,229","2,242"
Running,2024-07-01 17:57:10,false,"Ecatepec de Morelos Running","4.63","323","00:30:01","126","138","164","170","6:29","5:23","21","21","0.94","0.0","4,936","No","00:04:06.0","5","--","--","--","--","--","--","--","--","00:30:00","00:30:01","2,229","2,241"
